Person.id|Tag.id
6356|1747
2676|1021
2676|1027
1377|294
1377|1194
1377|1410
1377|2777
1377|2778
1377|2932
4145|1562
5015|2050
5015|4843
5015|6360
6724|196
5515|522
5515|579
5515|775
5515|13818
4159|1185
4159|1190
4159|1198
4159|2779
1522|458
1522|571
1522|573
1522|2038
6758|1413
6758|2999
9101|1470
9101|2863
9101|5434
9101|5546
9101|7318
7910|1548
2191|1030
2191|1033
2191|1505
2191|9144
2191|9231
2191|11408
1652|566
1652|1444
1652|1547
1652|6945
6492|416
1582|199
1062|283
1062|4843
1013|522
1013|1908
1013|2784
1013|2857
1013|2925
1013|2964
1013|7380
1013|8994
7645|596
7645|780
7645|1863
7645|6946
7645|13866
7645|14045
352|1418
352|1760
352|1988
352|2876
352|3081
352|9665
1549|636
7888|1545
4002|1149
4044|58
4044|140
4666|1419
1153|1614
8328|278
8328|448
8328|1023
8328|1190
8328|2073
8328|2107
8328|6375
2535|1049
2535|2916
5984|1542
5984|2884
5984|2928
5984|3053
5984|9319
3034|1930
3034|5676
3034|6048
3034|6807
3034|7521
3034|7545
3034|10591
4817|576
4817|1031
4817|1732
1758|1614
1758|1624
1758|2068
1758|2844
1758|2970
1758|5147
1758|6945
1758|7517
1758|9141
1758|11408
3284|1930
3284|1990
3284|2023
3284|2777
3284|2957
3284|5676
3284|5872
3284|6242
3284|7665
2028|58
2028|1068
2028|1990
2028|3014
2993|1053
2993|1863
2993|5157
2993|14848
7742|1532
7742|1533
7742|1671
7742|1984
7742|1993
7742|2779
7742|5132
7742|6413
7742|9277
7987|1180
7987|1929
7987|2782
7987|2887
7987|9209
3059|196
3059|1089
3059|2780
3059|2841
8517|1755
8517|3013
8517|6429
8517|6438
63|6
63|974
63|1195
63|2011
63|2061
63|2085
63|7594
1316|561
1316|2892
1316|2978
2754|811
2754|1052
2754|2846
2754|5249
6092|237
7303|6
7303|418
7303|1994
7303|2784
0|1860
0|1909
0|2044
0|2802
0|5184
0|5524
0|9657
0|12385
0|14781
2459|1149
740|287
740|2796
740|3090
6654|1023
6654|1774
6654|2795
6654|2850
6654|2928
6654|6438
4132|1021
4132|1793
7535|433
7535|5192
7535|8900
8435|524
8435|578
8435|1194
8435|1617
8435|1749
8435|2072
8435|2778
8435|5807
8435|11377
5073|590
5073|1463
5073|2054
5073|2796
5073|2811
5073|2819
5073|2867
7893|1545
9958|1929
9958|1990
9958|2115
9958|2800
9958|2828
9958|6395
9958|11500
664|1749
664|2054
664|2065
664|2825
664|3066
1889|146
1889|1036
1889|6358
8703|540
8703|2072
8703|2784
8703|7509
1636|1194
1636|1410
1636|2027
1636|2781
9524|1171
9524|1641
9524|2034
9524|2862
9524|3059
9524|6706
3458|1444
9681|2060
9681|3041
9681|3108
9681|4845
9681|9238
7458|581
7458|777
7458|1614
7458|9076
8085|1667
8085|1680
5289|215
5289|808
5289|2088
5289|2812
5289|2954
5289|2980
5289|3054
5289|5159
5289|6984
2881|565
2881|778
2881|1617
2881|1667
2881|1668
2881|1994
2881|9333
7967|441
7967|2800
7967|7629
7967|9474
1014|1166
1014|3045
9253|278
9253|295
9253|1961
9253|2786
9253|2884
4480|1398
9096|1375
9096|1548
9096|1969
9096|1984
9096|1986
9096|2019
9096|6354
9096|6637
9096|6987
9096|7148
5171|1514
7806|2921
7806|4774
2904|1076
9600|8
9600|1380
9600|2798
9600|7519
9600|7523
9600|9244
9078|1957
4483|1398
4483|3021
3065|1060
4955|1445
4955|8885
8889|1758
8889|4843
7127|1596
2733|1118
2733|2849
798|523
798|525
798|566
798|2794
798|5753
7817|6
7817|1766
7817|1940
7311|423
7311|2822
7311|3034
7436|576
7436|1506
8757|53
8757|3041
8757|13103
6607|1732
6607|2016
2796|1524
5193|1206
5193|1990
5193|2787
5193|2957
5193|4843
5193|6395
5193|10224
2895|441
2895|1761
2895|1991
2895|5542
2895|6128
2895|10116
2895|12506
2907|458
4058|817
4058|1768
4058|5158
4058|6028
8532|1200
8532|1410
8532|1681
8532|1753
8532|1993
8532|2777
8532|2932
8532|2950
8532|6962
8532|9277
6306|9
6306|1508
6306|3014
6306|6549
8909|146
8909|459
8909|2065
8909|2830
8909|3108
8909|4853
8909|5224
8909|10690
8909|11628
3731|268
9331|1732
321|257
321|2060
321|2817
8450|1749
8450|9317
3781|1150
3781|2794
3781|2841
7972|1929
7972|7015
8494|1756
8604|1200
8604|1806
8604|5133
813|244
3598|1989
3598|5191
3598|14336
6745|420
6745|441
6745|2790
3080|1620
3080|2014
3080|5447
3080|10449
6351|1435
7476|6
7476|62
7476|410
7476|2010
7476|3034
7476|5061
7476|5193
7476|6028
836|410
836|7409
836|8416
836|13818
8094|1677
2233|787
2233|1147
9948|811
9948|1671
9948|1934
9948|2896
9948|2904
9948|6991
9948|9523
108|26
108|2876
1116|583
1116|1620
1116|2975
1116|9177
5615|470
5615|788
5615|1542
5615|1644
5615|2839
5615|2956
5615|5767
5615|6368
7025|1031
7025|1934
7025|2033
7025|2108
7025|2891
7025|3006
7025|3049
7025|9161
7025|11628
7425|244
7425|2018
7425|2056
7425|2785
7425|2957
7425|2965
7425|5127
5026|282
5026|782
5026|915
5026|976
5026|1673
5026|1863
5026|2897
5026|2919
5026|3016
5026|9310
7376|421
872|455
872|1028
872|2058
872|2841
872|5174
8770|597
8770|1164
8770|1989
8770|9098
7028|425
7028|2027
7028|2931
7028|3025
7028|3027
7028|5116
7028|6862
7028|7644
7028|8613
7466|435
7466|798
7466|1172
7466|2092
7466|3079
7466|6868
7466|6940
7466|7570
5639|275
5639|2065
5639|2992
5639|6645
7995|1732
7995|1994
7995|2006
7995|2011
7995|2778
7995|2929
7995|5909
7995|10427
3043|278
3043|1066
3043|2814
3043|6679
3043|6981
8060|1669
8060|1675
8060|6396
8060|7014
8060|9174
8060|10177
492|1149
492|1988
492|2786
492|2872
492|3030
492|5359
492|6383
492|6405
492|7911
9786|2800
9786|4845
9786|14613
2826|1127
1064|548
1064|1616
1064|1984
1064|1985
1064|1987
1064|2779
1064|2788
1064|3002
1064|7572
1064|9832
642|1733
5948|796
5948|1177
5948|1401
5948|3000
5948|3016
5948|5456
5948|6361
9222|410
9222|565
9222|1173
9222|1204
9222|2785
9222|2833
9222|2900
9222|3074
9222|9277
8056|1698
8056|2856
8056|6980
8422|1614
8422|1749
8422|2011
8422|2034
2384|775
2384|784
2384|1408
2384|2799
2384|2805
8284|1671
8284|1701
5040|1754
5040|2918
5040|2953
5040|5192
5040|9422
5040|10709
9208|775
9208|1024
9208|1410
9208|2855
2839|1863
2839|1929
2839|2022
2839|2055
2839|2832
2839|3083
2839|4921
9097|243
9097|278
9097|2778
9097|2867
9097|2913
9097|3088
9097|6440
9097|6980
9097|10160
6925|566
6925|775
6925|1410
6925|1985
6925|2792
6925|6424
6925|6433
6925|9185
845|632
1851|1086
2808|977
2808|1655
2808|1760
4028|1153
2220|1137
9894|3096
5309|458
5309|1680
5309|1753
5309|2004
5309|2784
5309|2795
5309|6413
214|522
1619|146
1619|780
1619|1911
1619|1984
1619|2075
1619|7380
1619|12290
573|265
573|2003
573|8209
582|562
8949|1940
1908|1023
4743|1180
4743|1563
5630|58
9438|2838
9438|6437
8700|472
8700|558
8700|1668
8700|1987
8700|2784
8700|2805
8700|2832
8700|7517
8700|12002
9829|975
9829|1985
9829|2012
9829|2027
9829|2787
9829|9244
9180|594
9180|1989
9180|2428
6568|434
6568|2834
6568|2866
6568|2868
6568|2972
9925|2984
9925|4845
4838|278
4838|1424
4838|2777
4838|2781
4838|2834
4838|7509
817|1152
817|1611
817|2879
817|3040
9776|196
9776|589
9776|595
9776|1864
9776|3049
9776|14846
9517|2777
1902|1031
1902|1684
1902|1864
1902|1908
1902|1954
1902|3049
1902|11875
1902|12273
6281|434
6089|3458
6089|9040
3644|1149
3644|2779
3644|2995
3644|5326
3644|6740
3449|1504
8852|568
8852|1933
8852|2090
8852|2870
8852|3033
8852|6429
8852|6437
8852|7604
8852|11622
8852|12838
7253|1415
7253|1863
7253|2839
9631|2778
9631|2779
9631|2799
9631|7523
2436|1087
2436|2040
2436|2827
2436|2879
2436|5132
2436|14423
5283|305
5597|426
8147|1417
8582|1177
8582|4843
6076|417
4631|1431
3192|1932
3192|7519
3460|1417
3460|1545
6086|1024
6086|1953
4659|566
4659|1029
4659|1417
4659|1668
4659|2827
4659|2990
4659|3015
4659|6456
4659|9058
9071|1984
9071|4870
9071|12932
8200|1152
8200|1670
8200|1993
8200|2928
8200|5115
8843|973
8843|1932
8843|2018
4040|1162
4866|564
4866|586
4866|2021
4866|2082
4866|2107
4866|5950
4866|6968
4866|7742
9335|4017
4583|565
4583|1403
4583|1674
4583|1995
4583|2803
4583|2932
4583|5085
4583|12433
8887|1501
1394|1444
8524|1200
8524|1753
9999|1191
9999|1403
9999|1984
9999|2038
9999|2065
8404|8
8404|470
8404|1749
8404|1984
8404|2031
8404|2034
8404|2040
8404|2118
8404|2900
8404|3030
9591|561
9591|1760
9591|5115
9591|6376
7110|174
7110|1451
7110|1675
7110|2787
7110|3079
7110|7596
7110|7618
7110|9898
2741|1105
2741|10735
291|577
291|1454
291|4844
6687|1401
4121|568
4121|1158
4121|1667
4121|1910
4121|1986
4121|2934
4121|2969
4121|8219
515|262
515|1195
515|1988
320|250
320|12648
355|538
4811|1441
3956|815
8969|1952
9733|8
9733|973
9733|1614
9733|2065
9733|2906
9733|2977
9733|5158
9733|5176
9733|7516
3737|458
3737|1150
3737|2046
3513|774
3513|1031
3513|1110
3513|1154
3513|6981
3513|11698
5443|416
4558|1406
4558|6951
4922|1858
4921|592
4921|1164
4921|9177
4074|808
4074|1152
4074|1154
4074|1615
4074|5191
9441|2005
484|257
484|1984
9636|527
8339|1528
5185|1614
6965|1022
6965|2001
6965|2089
6965|2968
6965|6362
4212|1271
4212|1749
4212|2788
4212|3024
4212|5184
4212|9163
4212|9299
4212|12794
9231|3489
8559|1749
359|260
359|1545
359|1684
359|2115
359|6938
359|7582
9488|2875
9488|2937
9488|3079
8401|1528
7646|1028
7646|1528
7646|2815
7646|2845
7646|2856
7646|6990
7646|7543
5389|460
2819|1530
1832|139
1832|778
1832|1100
1832|1989
1832|2827
1832|2847
1832|3094
1832|6429
1832|9195
1832|11875
2848|1027
5138|138
5138|578
5138|784
5138|1483
5138|1677
5138|1985
5138|2778
5138|11313
5138|13260
5099|1171
5099|1198
5099|1478
5099|1940
5099|2780
5099|2851
5099|3061
5099|3081
5099|4963
5099|8273
2246|792
2246|1025
2246|2091
2246|2782
2246|2808
2246|2859
2246|3014
2246|6440
2246|6674
2246|11472
7329|1747
2292|1048
2292|1682
2292|2790
2292|2794
2292|2864
2292|2866
2292|2894
2292|2964
2292|2968
2292|12590
4887|595
4887|1468
4887|2018
4887|2081
4887|5132
4887|5184
4887|6367
4887|7503
119|8
119|776
119|1021
119|2819
119|2999
119|7380
7634|1668
7634|1742
6233|141
6233|244
6233|569
6233|2087
6233|2796
6233|2836
6233|3047
6233|7852
6233|8521
6233|12001
2961|472
2961|2885
6535|1444
7749|1616
7519|419
4780|1444
3754|148
3754|1929
3754|6741
3754|6743
3754|6981
3754|7509
6033|458
6033|790
6033|1667
6033|1990
6033|2790
6033|5115
6033|5762
6033|7509
7866|482
8041|1536
7238|1432
7238|2786
7238|14846
6623|6
6623|419
6623|5156
6623|11745
700|559
700|2777
700|4848
961|511
1048|275
1048|1987
1048|2998
1048|5152
7321|419
4559|1019
3940|413
3249|1932
2134|1056
2134|1984
2134|2120
2134|2822
1932|1612
8274|421
3389|278
3389|522
3389|2780
3389|2839
3389|3109
3389|6862
3389|10352
3389|13548
9487|295
9487|2784
9487|3050
9487|3090
9487|6848
5144|273
5144|1190
5144|2022
5144|2843
5144|2916
5144|3092
5144|5866
5144|5907
5144|8275
5144|13821
6993|430
8119|1152
8119|1173
8119|1410
8119|6872
8119|6925
9395|4681
4087|194
4087|472
4087|1177
4087|1195
4087|2003
4087|2023
4087|2831
4087|2935
4087|11875
4087|12273
2130|1410
7563|60
7563|1668
7563|2041
7563|2901
7563|4648
7563|6145
7563|7646
5503|1569
5503|2956
5503|7604
4205|1271
4695|278
4695|410
4695|1992
4695|2803
4695|6022
4695|7029
4695|13113
9358|280
9358|1407
9358|1683
4117|1155
4117|1989
4117|2868
4117|6397
8986|1946
5680|523
5680|798
5680|1863
5680|1995
7260|422
7260|2805
7260|2931
7260|2958
7260|9058
7260|9319
7260|10987
7260|11698
1951|1064
1951|1908
1951|2009
9094|524
9094|1153
9094|1545
9094|1956
9094|6117
9976|4845
6579|422
2778|1062
2778|2046
2778|2791
2778|2821
6520|442
6520|2018
6520|2026
6520|2067
6520|3009
6520|4847
6520|5118
6520|6367
5578|1075
5578|7015
4509|1401
4509|1986
4509|4953
141|416
141|1165
141|1182
141|1616
141|2793
141|3067
141|3082
141|6394
141|9302
141|11407
3835|2038
6602|1401
8260|141
8260|297
8260|581
8260|811
8260|1669
8260|1675
8260|5147
8260|5308
8260|5889
8260|14346
1440|138
1440|1984
1440|9244
7606|2157
5609|1167
1842|4870
7624|138
7624|1985
7624|6945
9297|4162
8432|273
2207|565
2207|1398
2207|2102
2207|3108
2207|5061
2207|5143
2207|6980
8149|1670
9684|2938
5170|6
3437|294
3437|1037
3437|1185
3437|1994
3437|2106
3437|3074
3437|3096
3437|7578
3437|9076
1993|258
1993|292
1993|2090
1993|2971
5351|1513
1037|4098
1186|453
6810|425
8485|1754
8485|1760
8485|2795
8485|3041
8485|3068
8485|5153
8485|7142
8485|7522
8485|7524
8485|13577
1934|1498
4244|293
8931|296
8931|441
8931|2938
8931|6980
8931|7092
8754|1930
3434|1052
3434|1986
3434|1998
3434|2839
3434|2979
3434|6933
3434|6968
3434|12545
3908|1929
4341|785
4341|1378
4341|2028
4341|2785
4341|2805
4341|2949
4341|7598
4341|9076
4341|9884
9425|561
6032|422
6032|1669
6032|2975
6032|6368
6032|7509
6032|9063
6032|10187
6032|11698
3183|1747
4826|1194
4826|1498
4826|2078
4826|2834
6485|70
3578|1454
3578|1858
209|1857
8310|1404
8310|2004
8310|6962
611|263
611|1025
4531|1051
4531|1177
4531|2906
4531|6041
6931|429
9863|4845
5561|431
5561|2014
5561|2850
5561|2853
5561|2927
5561|3041
5561|3106
5561|6945
3719|1930
3719|5159
3719|6543
3719|7467
3719|11168
5053|243
5053|7545
5053|8939
9873|1178
9873|1196
9873|2009
9873|2042
9873|3042
9873|4845
7325|416
975|502
975|806
975|2895
975|5158
4468|565
4468|1444
4468|2935
4468|6385
4468|7507
4468|7509
4468|9036
4468|11644
1922|1032
6848|436
6848|6906
3466|592
3466|1037
3466|2000
3466|2838
3466|5094
3466|10130
3466|15740
9543|2911
9543|2943
9226|4867
6660|416
7727|472
7727|1541
7727|2838
7727|2918
7727|9669
4860|8
4860|1031
4860|1424
4860|2057
4860|2795
4860|2797
4860|5762
4860|7005
4860|13828
9238|3668
389|254
389|3092
389|6394
389|7509
389|7570
8643|575
8643|2781
8643|2999
8643|3682
8219|142
8219|1669
5145|52
722|196
722|270
722|781
722|1021
722|2866
722|2935
722|2957
722|7538
722|11622
8745|1930
1834|1733
4193|22
4193|1188
4193|2114
4193|2806
4193|2883
3688|578
3688|1149
3688|1995
3688|2049
3688|2809
3688|6383
2620|1732
2620|6411
2620|6440
2620|11557
2620|12273
2620|12769
6482|419
2753|1532
4880|1421
4880|5325
4880|5583
4880|11038
9568|805
9568|1383
9568|1758
9568|11698
8716|1930
4693|441
1604|1758
1604|2003
1604|2117
1604|5555
3104|472
3104|1016
3104|2041
3104|2092
3104|2781
3104|2823
3104|2869
9368|2781
9294|2778
7056|1013
7179|205
7179|574
7179|1175
7179|1199
7179|1200
7179|1760
7179|1999
7179|11377
1735|275
1735|775
7125|1504
7125|2827
3004|1055
3004|3051
8441|4870
9066|320
1357|561
1357|792
1357|1153
1357|11541
9507|39
9507|205
9507|2783
9507|2855
9507|2981
9507|6369
9507|7316
9507|13881
5237|1510
5237|5285
5237|7681
5237|8224
3710|1149
9139|574
9139|1026
9139|2247
8867|1932
5440|139
5440|776
5440|784
5440|1644
5440|5147
6009|416
6009|417
9364|444
3508|1090
3508|1989
3508|2777
3508|2940
3508|2967
3508|11407
7353|1546
9462|1192
9462|2121
9462|2815
9462|2989
9462|3457
9462|6153
9462|6418
9462|7031
2185|565
2185|796
2185|6437
2185|9141
2805|1000
9088|1469
6497|416
6497|561
6497|9063
7495|421
9379|1414
2019|1111
1087|243
9442|1164
9442|1766
9442|1992
9442|2036
5705|298
5705|430
5705|592
5705|6405
5705|10662
5705|13816
2157|1082
8894|1936
4728|273
2307|485
5870|1936
5870|2104
5870|2780
5870|2853
5870|5183
5870|6409
5870|9486
8420|1749
8420|7516
6141|1501
6141|2801
9891|448
655|1668
655|1976
655|1984
655|2009
655|2120
655|2887
655|3082
655|5147
655|6945
655|6991
697|787
697|1862
697|3004
8256|1189
8256|1677
8256|1679
8256|2078
8256|2082
8256|6368
8256|6413
3138|1099
6437|421
4802|974
4802|1179
4802|1195
4802|1199
4802|4847
306|1940
6395|432
6395|593
6395|1194
6395|1676
6395|2094
6395|13816
8291|4845
9313|6
9313|790
9313|1985
9313|2075
9313|6945
100|56
100|2056
100|2797
100|2896
100|6409
100|6516
100|7564
100|8202
3160|977
3160|1498
3160|1985
3160|6945
3160|11803
8670|1446
8670|2785
8670|2808
8670|5163
5684|1930
8072|1190
8072|1504
8072|1670
8072|1684
8072|1715
8072|2976
8072|3085
8072|11375
2206|1049
2206|1985
2206|2966
2206|5593
4292|1375
1417|252
1417|1545
1417|1991
1417|2037
1417|2813
1417|3002
1417|7614
864|196
864|812
864|1031
5811|416
5811|417
5811|468
5811|2012
5811|2823
5811|2827
5811|3085
5811|7519
9533|777
9533|782
9533|2826
9533|3019
9533|3045
9533|3080
2815|1040
1703|780
1703|7516
1703|9058
1080|550
1080|2015
1080|2107
1080|2815
1080|3023
5051|410
5051|1984
5051|2115
5051|2851
5051|2862
5051|3025
5051|6964
4448|127
2528|1049
2528|1678
2528|10240
9498|1153
9498|1766
9498|2002
9498|2801
9498|2934
9498|3645
9498|5157
6394|441
5672|1733
8272|1711
8272|2095
8272|3052
8272|5147
8272|6964
8272|7414
8272|9261
8272|9748
8272|12209
7712|1173
7712|1207
7712|1542
7712|1908
7712|2000
7712|2856
7712|2888
7712|5062
7712|8091
7969|1749
472|247
9585|6
9585|1771
9585|2933
9585|3684
9585|6368
9585|7380
2731|1033
2731|1505
2731|1547
2731|5142
7853|270
7853|285
7853|1024
7853|2924
7853|9850
7853|14627
7667|149
7667|1528
7667|2839
7667|2905
7667|2919
7667|3014
7667|9063
7667|9261
7667|11411
7667|11447
2532|1136
9029|1932
9029|1987
9029|6397
7453|431
7453|1863
5268|1543
5268|7330
7913|243
7913|1546
7435|416
7435|417
7435|458
7435|977
7435|1667
7435|2030
7435|3007
7435|7005
7435|7580
6637|524
6637|2061
3718|1149
3881|592
3881|1149
3881|2022
6675|429
6675|7522
600|1401
9308|1952
1026|522
1026|1986
1026|2817
1026|2842
1026|2857
1026|2954
1026|5153
1026|6674
1026|6848
1026|7380
3387|1524
1667|1030
1667|1448
1667|1667
1667|1760
1667|2842
1667|3055
1667|3106
1667|7523
3218|1029
3218|2820
3218|5078
8997|468
8997|1064
8997|1181
8997|1987
8997|2781
8997|2799
8997|2863
8997|3042
8997|7434
8997|9317
5369|584
5369|1021
5369|1505
5369|1545
8659|1614
8659|1915
2523|6
2523|781
2523|1992
2523|2031
2523|6945
2523|7514
2523|11379
2523|11742
6978|425
6978|569
6978|1176
6978|1184
6978|8949
6978|9058
734|561
734|1533
734|1753
734|1767
734|2103
734|9261
734|11541
68|244
68|469
68|575
68|1206
68|3026
68|3043
3035|1108
3035|2008
3035|2801
3035|2910
3035|2961
3035|5118
6521|431
6521|1984
6521|2006
6521|6981
6521|8565
9791|413
9791|794
9791|2008
3386|522
3386|2088
3386|2921
3386|5157
3386|5161
3386|5357
3386|10989
3386|12810
3386|13821
5333|388
1742|273
1742|3079
7826|568
7826|1021
7826|1421
7826|1533
7826|2777
7826|2786
7826|2793
7826|2906
7826|7538
7826|9329
1920|1022
8634|1857
8634|3042
8777|1933
5877|809
5877|1644
5877|5129
3664|298
3664|1407
3664|2905
9040|1953
1173|590
1173|1749
1173|2103
1173|11642
5826|550
5826|2886
2050|545
6160|4
6160|593
6160|2031
6160|2797
6160|2962
6160|6945
916|441
1330|561
9865|545
3505|1094
4127|1021
4127|1862
4127|1863
4127|3096
4127|7030
8602|146
8602|1644
8602|1668
8602|1669
8602|2785
8602|5070
8602|5163
8602|5228
8602|5256
8602|6360
854|1749
2385|1051
2385|1205
2385|3059
2385|9058
3549|850
9939|572
9939|1454
9939|1984
9939|1986
9939|2783
9939|2909
9939|2983
9939|3066
9939|4868
9939|6674
3912|458
3912|2792
1933|1082
8600|1758
8957|1738
5787|433
5787|1997
5787|2049
5787|2831
7378|418
7378|565
7378|1187
7378|1766
7378|1909
7378|2054
7378|3070
7378|9261
3775|197
5470|430
8684|579
8684|2794
8684|5085
8684|5133
8684|5158
8684|7396
4864|1178
4864|1440
4864|2891
4864|2999
4864|5163
164|60
8075|6
8075|139
8075|503
8075|1991
8075|2082
8075|2780
8075|2836
8075|6399
8075|11644
8906|138
8906|458
4445|1375
4445|2802
4445|7522
4445|7886
9068|1969
5974|558
5974|2114
5974|9244
6125|421
6125|1985
6125|2787
6125|2817
6125|2902
6125|6354
6125|12993
1984|1120
638|268
5318|1515
5318|2908
5318|5676
1614|275
6014|416
6014|793
6014|2847
6014|3012
1392|1498
1392|2008
1392|2790
1392|2907
1392|5117
1392|10643
1392|11408
7057|1969
9142|1984
9142|2568
9142|2779
9142|11237
7701|1475
7701|2919
7701|2995
1146|60
1146|525
1146|571
1146|977
1146|1172
1146|1995
1146|2020
1146|2036
1146|2796
6043|984
2152|1031
2152|1135
6398|416
6398|2844
1459|680
1459|1175
1459|2961
1459|2965
1459|7570
1459|7726
8630|1858
4569|1981
4569|2039
4569|2843
4015|1156
4015|1759
869|441
869|5152
869|6637
869|9816
869|10209
869|10870
8236|1690
5459|1406
6348|421
8365|683
8365|2004
8365|2065
7309|432
6564|431
6564|5008
541|263
541|2028
541|2085
541|2782
541|2784
541|2804
541|3089
541|6354
541|6939
4184|885
4184|1183
4184|2023
4184|2812
4184|6361
4184|7034
1206|1616
1206|2011
1206|2067
1206|2072
1206|2088
1206|2110
1206|2935
1206|4847
1206|12857
3992|1155
4975|1929
3831|1149
1628|576
1628|775
1628|1185
1628|1682
1628|1940
1628|1992
1628|6413
1628|9227
1628|11625
6653|414
89|1185
89|4845
89|5174
89|9874
9867|206
9867|775
4342|1930
2333|579
2333|1021
2333|1023
2333|2115
328|578
328|1932
7294|426
3110|587
3110|1047
3110|2112
3110|2799
3110|2963
3110|7526
3110|9326
3110|10834
3110|12416
4731|295
4731|558
4731|2114
4731|2996
4731|7357
8890|1937
8890|2781
8890|3020
465|60
465|1996
465|2799
465|2879
465|4847
465|4870
465|6449
465|7582
5174|205
5174|1444
5174|1733
5174|2095
5174|3029
5174|7025
5174|7288
5174|9076
5174|9274
5174|9679
4463|1376
4463|1761
4463|2017
3339|295
3339|1029
3339|1034
3339|6458
1172|269
1172|1179
1172|3039
6223|1006
6223|2039
6223|2816
6223|2929
6223|3095
6223|5147
5921|425
5921|973
5921|1908
2101|1048
2101|3045
2101|6981
7395|147
7395|1940
3273|290
3273|1023
3273|1071
3273|1187
3273|2839
3273|2995
3273|3034
3273|6409
3273|13821
3916|1150
3916|5292
3916|6940
3916|12745
1821|62
1821|785
1821|1136
1821|3003
2415|470
2415|522
2415|575
2415|1190
2415|2841
2415|2941
2415|5133
2415|9058
957|458
493|3327
1412|561
1412|1177
1412|1759
1412|1996
1412|2056
1412|2795
1412|2847
468|251
2354|1399
4118|973
4118|1180
4118|1185
4118|1985
4118|2034
8784|1933
6748|1034
7221|787
7221|1204
7221|1532
7221|1933
7221|2781
7221|2888
7221|2920
7221|3034
7221|9076
7221|11622
9586|1513
2059|1030
6116|417
6116|2031
6116|2820
2480|1022
2480|1138
8993|544
8993|592
8993|1454
8993|1941
8993|1989
8993|5191
8993|9265
8993|11250
9221|565
9221|1172
9221|1863
9221|1984
9221|2084
9221|2119
9221|6411
9221|6945
9221|11577
9221|12416
1083|1401
3511|62
3511|1031
3511|12273
5998|416
5998|1171
1701|1934
1701|3073
116|8
4432|244
1689|805
1689|1863
1689|13816
1397|144
1397|561
1397|578
1397|583
1397|2868
1397|2872
1397|5115
1397|5156
9310|481
9310|1758
9310|1863
9310|1987
9310|2115
9310|4848
9310|6690
9310|7509
